Method,Train_Task,Round,Eval_Task,Accuracy
none_tabular_t7_a0.1,5,25,5,50.42918454935622
none_tabular_t7_a0.1,5,26,0,0.0
none_tabular_t7_a0.1,5,26,1,0.0
none_tabular_t7_a0.1,5,26,2,0.0
none_tabular_t7_a0.1,5,26,3,0.0
none_tabular_t7_a0.1,5,26,4,0.0
none_tabular_t7_a0.1,5,26,5,51.072961373390555
none_tabular_t7_a0.1,5,27,0,0.0
none_tabular_t7_a0.1,5,27,1,0.0
none_tabular_t7_a0.1,5,27,2,0.0
none_tabular_t7_a0.1,5,27,3,0.0
none_tabular_t7_a0.1,5,27,4,0.0
none_tabular_t7_a0.1,5,27,5,51.502145922746784
none_tabular_t7_a0.1,5,28,0,0.0
none_tabular_t7_a0.1,5,28,1,0.0
none_tabular_t7_a0.1,5,28,2,0.0
none_tabular_t7_a0.1,5,28,3,0.0
none_tabular_t7_a0.1,5,28,4,0.0
none_tabular_t7_a0.1,5,28,5,51.716738197424895
none_tabular_t7_a0.1,5,29,0,0.0
none_tabular_t7_a0.1,5,29,1,0.0
none_tabular_t7_a0.1,5,29,2,0.0
none_tabular_t7_a0.1,5,29,3,0.0
none_tabular_t7_a0.1,5,29,4,0.0
none_tabular_t7_a0.1,5,29,5,51.287553648068666
none_tabular_t7_a0.1,5,30,0,0.0
none_tabular_t7_a0.1,5,30,1,0.0
none_tabular_t7_a0.1,5,30,2,0.0
none_tabular_t7_a0.1,5,30,3,0.0
none_tabular_t7_a0.1,5,30,4,0.0
none_tabular_t7_a0.1,5,30,5,51.287553648068666
none_tabular_t7_a0.1,5,31,0,0.0
none_tabular_t7_a0.1,5,31,1,0.0
none_tabular_t7_a0.1,5,31,2,0.0
none_tabular_t7_a0.1,5,31,3,0.0
none_tabular_t7_a0.1,5,31,4,0.0
none_tabular_t7_a0.1,5,31,5,51.502145922746784
none_tabular_t7_a0.1,5,32,0,0.0
none_tabular_t7_a0.1,5,32,1,0.0
none_tabular_t7_a0.1,5,32,2,0.0
none_tabular_t7_a0.1,5,32,3,0.0
none_tabular_t7_a0.1,5,32,4,0.0
none_tabular_t7_a0.1,5,32,5,51.502145922746784
none_tabular_t7_a0.1,5,33,0,0.0
none_tabular_t7_a0.1,5,33,1,0.0
none_tabular_t7_a0.1,5,33,2,0.0
none_tabular_t7_a0.1,5,33,3,0.0
none_tabular_t7_a0.1,5,33,4,0.0
none_tabular_t7_a0.1,5,33,5,51.716738197424895
none_tabular_t7_a0.1,5,34,0,0.0
none_tabular_t7_a0.1,5,34,1,0.0
none_tabular_t7_a0.1,5,34,2,0.0
none_tabular_t7_a0.1,5,34,3,0.0
none_tabular_t7_a0.1,5,34,4,0.0
none_tabular_t7_a0.1,5,34,5,52.36051502145923
none_tabular_t7_a0.1,5,35,0,0.0
none_tabular_t7_a0.1,5,35,1,0.0
none_tabular_t7_a0.1,5,35,2,0.0
none_tabular_t7_a0.1,5,35,3,0.0
none_tabular_t7_a0.1,5,35,4,0.0
none_tabular_t7_a0.1,5,35,5,54.93562231759657
none_tabular_t7_a0.1,5,36,0,0.0
none_tabular_t7_a0.1,5,36,1,0.0
none_tabular_t7_a0.1,5,36,2,0.0
none_tabular_t7_a0.1,5,36,3,0.0
none_tabular_t7_a0.1,5,36,4,0.0
none_tabular_t7_a0.1,5,36,5,55.36480686695279
none_tabular_t7_a0.1,5,37,0,0.0
none_tabular_t7_a0.1,5,37,1,0.0
none_tabular_t7_a0.1,5,37,2,0.0
none_tabular_t7_a0.1,5,37,3,0.0
none_tabular_t7_a0.1,5,37,4,0.0
none_tabular_t7_a0.1,5,37,5,55.15021459227468
none_tabular_t7_a0.1,5,38,0,0.0
none_tabular_t7_a0.1,5,38,1,0.0
none_tabular_t7_a0.1,5,38,2,0.0
none_tabular_t7_a0.1,5,38,3,0.0
none_tabular_t7_a0.1,5,38,4,0.0
none_tabular_t7_a0.1,5,38,5,55.15021459227468
none_tabular_t7_a0.1,5,39,0,0.0
none_tabular_t7_a0.1,5,39,1,0.0
none_tabular_t7_a0.1,5,39,2,0.0
none_tabular_t7_a0.1,5,39,3,0.0
none_tabular_t7_a0.1,5,39,4,0.0
none_tabular_t7_a0.1,5,39,5,55.15021459227468
none_tabular_t7_a0.1,5,40,0,0.0
none_tabular_t7_a0.1,5,40,1,0.0
none_tabular_t7_a0.1,5,40,2,0.0
none_tabular_t7_a0.1,5,40,3,0.0
none_tabular_t7_a0.1,5,40,4,0.0
none_tabular_t7_a0.1,5,40,5,55.79399141630901
none_tabular_t7_a0.1,5,41,0,0.0
none_tabular_t7_a0.1,5,41,1,0.0
none_tabular_t7_a0.1,5,41,2,0.0
none_tabular_t7_a0.1,5,41,3,0.0
none_tabular_t7_a0.1,5,41,4,0.0
none_tabular_t7_a0.1,5,41,5,56.437768240343345
none_tabular_t7_a0.1,5,42,0,0.0
none_tabular_t7_a0.1,5,42,1,0.0
none_tabular_t7_a0.1,5,42,2,0.0
none_tabular_t7_a0.1,5,42,3,0.0
none_tabular_t7_a0.1,5,42,4,0.0
none_tabular_t7_a0.1,5,42,5,57.081545064377686
none_tabular_t7_a0.1,5,43,0,0.0
none_tabular_t7_a0.1,5,43,1,0.0
none_tabular_t7_a0.1,5,43,2,0.0
none_tabular_t7_a0.1,5,43,3,0.0
none_tabular_t7_a0.1,5,43,4,0.0
none_tabular_t7_a0.1,5,43,5,56.86695278969957
none_tabular_t7_a0.1,5,44,0,0.0
none_tabular_t7_a0.1,5,44,1,0.0
none_tabular_t7_a0.1,5,44,2,0.0
none_tabular_t7_a0.1,5,44,3,0.0
none_tabular_t7_a0.1,5,44,4,0.0
none_tabular_t7_a0.1,5,44,5,56.86695278969957
none_tabular_t7_a0.1,5,45,0,0.0
none_tabular_t7_a0.1,5,45,1,0.0
none_tabular_t7_a0.1,5,45,2,0.0
none_tabular_t7_a0.1,5,45,3,0.0
none_tabular_t7_a0.1,5,45,4,0.0
none_tabular_t7_a0.1,5,45,5,57.72532188841202
none_tabular_t7_a0.1,5,46,0,0.0
none_tabular_t7_a0.1,5,46,1,0.0
none_tabular_t7_a0.1,5,46,2,0.0
none_tabular_t7_a0.1,5,46,3,0.0
none_tabular_t7_a0.1,5,46,4,0.0
none_tabular_t7_a0.1,5,46,5,57.081545064377686
none_tabular_t7_a0.1,5,47,0,0.0
none_tabular_t7_a0.1,5,47,1,0.0
none_tabular_t7_a0.1,5,47,2,0.0
none_tabular_t7_a0.1,5,47,3,0.0
none_tabular_t7_a0.1,5,47,4,0.0
none_tabular_t7_a0.1,5,47,5,57.2961373390558
none_tabular_t7_a0.1,5,48,0,0.0
none_tabular_t7_a0.1,5,48,1,0.0
none_tabular_t7_a0.1,5,48,2,0.0
none_tabular_t7_a0.1,5,48,3,0.0
none_tabular_t7_a0.1,5,48,4,0.0
none_tabular_t7_a0.1,5,48,5,57.081545064377686
none_tabular_t7_a0.1,5,49,0,0.0
none_tabular_t7_a0.1,5,49,1,0.0
none_tabular_t7_a0.1,5,49,2,0.0
none_tabular_t7_a0.1,5,49,3,0.0
none_tabular_t7_a0.1,5,49,4,0.0
none_tabular_t7_a0.1,5,49,5,57.081545064377686
none_tabular_t7_a0.1,5,50,0,0.0
none_tabular_t7_a0.1,5,50,1,0.0
none_tabular_t7_a0.1,5,50,2,0.0
none_tabular_t7_a0.1,5,50,3,0.0
none_tabular_t7_a0.1,5,50,4,0.0
none_tabular_t7_a0.1,5,50,5,56.652360515021456
none_tabular_t7_a0.1,5,51,0,0.0
none_tabular_t7_a0.1,5,51,1,0.0
none_tabular_t7_a0.1,5,51,2,0.0
none_tabular_t7_a0.1,5,51,3,0.0
none_tabular_t7_a0.1,5,51,4,0.0
none_tabular_t7_a0.1,5,51,5,57.2961373390558
none_tabular_t7_a0.1,5,52,0,0.0
none_tabular_t7_a0.1,5,52,1,0.0
none_tabular_t7_a0.1,5,52,2,0.0
none_tabular_t7_a0.1,5,52,3,0.0
none_tabular_t7_a0.1,5,52,4,0.0
none_tabular_t7_a0.1,5,52,5,57.51072961373391
none_tabular_t7_a0.1,5,53,0,0.0
none_tabular_t7_a0.1,5,53,1,0.0
none_tabular_t7_a0.1,5,53,2,0.0
none_tabular_t7_a0.1,5,53,3,0.0
none_tabular_t7_a0.1,5,53,4,0.0
none_tabular_t7_a0.1,5,53,5,56.86695278969957
none_tabular_t7_a0.1,5,54,0,0.0
none_tabular_t7_a0.1,5,54,1,0.0
none_tabular_t7_a0.1,5,54,2,0.0
none_tabular_t7_a0.1,5,54,3,0.0
none_tabular_t7_a0.1,5,54,4,0.0
none_tabular_t7_a0.1,5,54,5,57.72532188841202
none_tabular_t7_a0.1,5,55,0,0.0
none_tabular_t7_a0.1,5,55,1,0.0
none_tabular_t7_a0.1,5,55,2,0.0
none_tabular_t7_a0.1,5,55,3,0.0
none_tabular_t7_a0.1,5,55,4,0.0
none_tabular_t7_a0.1,5,55,5,58.36909871244635
none_tabular_t7_a0.1,5,56,0,0.0
none_tabular_t7_a0.1,5,56,1,0.0
none_tabular_t7_a0.1,5,56,2,0.0
none_tabular_t7_a0.1,5,56,3,0.0
none_tabular_t7_a0.1,5,56,4,0.0
none_tabular_t7_a0.1,5,56,5,57.081545064377686
none_tabular_t7_a0.1,5,57,0,0.0
none_tabular_t7_a0.1,5,57,1,0.0
none_tabular_t7_a0.1,5,57,2,0.0
none_tabular_t7_a0.1,5,57,3,0.0
none_tabular_t7_a0.1,5,57,4,0.0
none_tabular_t7_a0.1,5,57,5,57.2961373390558
none_tabular_t7_a0.1,5,58,0,0.0
none_tabular_t7_a0.1,5,58,1,0.0
none_tabular_t7_a0.1,5,58,2,0.0
none_tabular_t7_a0.1,5,58,3,0.0
none_tabular_t7_a0.1,5,58,4,0.0
none_tabular_t7_a0.1,5,58,5,57.51072961373391
none_tabular_t7_a0.1,5,59,0,0.0
none_tabular_t7_a0.1,5,59,1,0.0
none_tabular_t7_a0.1,5,59,2,0.0
none_tabular_t7_a0.1,5,59,3,0.0
none_tabular_t7_a0.1,5,59,4,0.0
none_tabular_t7_a0.1,5,59,5,57.72532188841202
none_tabular_t7_a0.1,5,60,0,0.0
none_tabular_t7_a0.1,5,60,1,0.0
none_tabular_t7_a0.1,5,60,2,0.0
none_tabular_t7_a0.1,5,60,3,0.0
none_tabular_t7_a0.1,5,60,4,0.0
none_tabular_t7_a0.1,5,60,5,57.2961373390558
none_tabular_t7_a0.1,5,61,0,0.0
none_tabular_t7_a0.1,5,61,1,0.0
none_tabular_t7_a0.1,5,61,2,0.0
none_tabular_t7_a0.1,5,61,3,0.0
none_tabular_t7_a0.1,5,61,4,0.0
none_tabular_t7_a0.1,5,61,5,57.93991416309013
none_tabular_t7_a0.1,5,62,0,0.0
none_tabular_t7_a0.1,5,62,1,0.0
none_tabular_t7_a0.1,5,62,2,0.0
none_tabular_t7_a0.1,5,62,3,0.0
none_tabular_t7_a0.1,5,62,4,0.0
none_tabular_t7_a0.1,5,62,5,57.081545064377686
none_tabular_t7_a0.1,5,63,0,0.0
none_tabular_t7_a0.1,5,63,1,0.0
none_tabular_t7_a0.1,5,63,2,0.0
none_tabular_t7_a0.1,5,63,3,0.0
none_tabular_t7_a0.1,5,63,4,0.0
none_tabular_t7_a0.1,5,63,5,57.51072961373391
none_tabular_t7_a0.1,5,64,0,0.0
none_tabular_t7_a0.1,5,64,1,0.0
none_tabular_t7_a0.1,5,64,2,0.0
none_tabular_t7_a0.1,5,64,3,0.0
none_tabular_t7_a0.1,5,64,4,0.0
none_tabular_t7_a0.1,5,64,5,57.51072961373391
none_tabular_t7_a0.1,5,65,0,0.0
none_tabular_t7_a0.1,5,65,1,0.0
none_tabular_t7_a0.1,5,65,2,0.0
none_tabular_t7_a0.1,5,65,3,0.0
none_tabular_t7_a0.1,5,65,4,0.0
none_tabular_t7_a0.1,5,65,5,57.93991416309013
none_tabular_t7_a0.1,5,66,0,0.0
none_tabular_t7_a0.1,5,66,1,0.0
none_tabular_t7_a0.1,5,66,2,0.0
none_tabular_t7_a0.1,5,66,3,0.0
none_tabular_t7_a0.1,5,66,4,0.0
none_tabular_t7_a0.1,5,66,5,57.93991416309013
none_tabular_t7_a0.1,5,67,0,0.0
none_tabular_t7_a0.1,5,67,1,0.0
none_tabular_t7_a0.1,5,67,2,0.0
none_tabular_t7_a0.1,5,67,3,0.0
none_tabular_t7_a0.1,5,67,4,0.0
none_tabular_t7_a0.1,5,67,5,57.51072961373391
none_tabular_t7_a0.1,5,68,0,0.0
none_tabular_t7_a0.1,5,68,1,0.0
none_tabular_t7_a0.1,5,68,2,0.0
none_tabular_t7_a0.1,5,68,3,0.0
none_tabular_t7_a0.1,5,68,4,0.0
none_tabular_t7_a0.1,5,68,5,57.081545064377686
none_tabular_t7_a0.1,5,69,0,0.0
none_tabular_t7_a0.1,5,69,1,0.0
none_tabular_t7_a0.1,5,69,2,0.0
none_tabular_t7_a0.1,5,69,3,0.0
none_tabular_t7_a0.1,5,69,4,0.0
none_tabular_t7_a0.1,5,69,5,56.86695278969957
none_tabular_t7_a0.1,5,70,0,0.0
none_tabular_t7_a0.1,5,70,1,0.0
none_tabular_t7_a0.1,5,70,2,0.0
none_tabular_t7_a0.1,5,70,3,0.0
none_tabular_t7_a0.1,5,70,4,0.0
none_tabular_t7_a0.1,5,70,5,56.86695278969957
none_tabular_t7_a0.1,5,71,0,0.0
none_tabular_t7_a0.1,5,71,1,0.0
none_tabular_t7_a0.1,5,71,2,0.0
none_tabular_t7_a0.1,5,71,3,0.0
none_tabular_t7_a0.1,5,71,4,0.0
none_tabular_t7_a0.1,5,71,5,57.2961373390558
none_tabular_t7_a0.1,5,72,0,0.0
none_tabular_t7_a0.1,5,72,1,0.0
none_tabular_t7_a0.1,5,72,2,0.0
none_tabular_t7_a0.1,5,72,3,0.0
none_tabular_t7_a0.1,5,72,4,0.0
none_tabular_t7_a0.1,5,72,5,57.081545064377686
none_tabular_t7_a0.1,5,73,0,0.0
none_tabular_t7_a0.1,5,73,1,0.0
none_tabular_t7_a0.1,5,73,2,0.0
none_tabular_t7_a0.1,5,73,3,0.0
none_tabular_t7_a0.1,5,73,4,0.0
none_tabular_t7_a0.1,5,73,5,57.51072961373391
none_tabular_t7_a0.1,5,74,0,0.0
none_tabular_t7_a0.1,5,74,1,0.0
none_tabular_t7_a0.1,5,74,2,0.0
none_tabular_t7_a0.1,5,74,3,0.0
none_tabular_t7_a0.1,5,74,4,0.0
none_tabular_t7_a0.1,5,74,5,57.081545064377686
none_tabular_t7_a0.1,5,75,0,0.0
none_tabular_t7_a0.1,5,75,1,0.0
none_tabular_t7_a0.1,5,75,2,0.0
none_tabular_t7_a0.1,5,75,3,0.0
none_tabular_t7_a0.1,5,75,4,0.0
none_tabular_t7_a0.1,5,75,5,57.2961373390558
none_tabular_t7_a0.1,5,76,0,0.0
none_tabular_t7_a0.1,5,76,1,0.0
none_tabular_t7_a0.1,5,76,2,0.0
none_tabular_t7_a0.1,5,76,3,0.0
none_tabular_t7_a0.1,5,76,4,0.0
none_tabular_t7_a0.1,5,76,5,56.86695278969957
none_tabular_t7_a0.1,5,77,0,0.0
none_tabular_t7_a0.1,5,77,1,0.0
none_tabular_t7_a0.1,5,77,2,0.0
none_tabular_t7_a0.1,5,77,3,0.0
none_tabular_t7_a0.1,5,77,4,0.0
none_tabular_t7_a0.1,5,77,5,57.081545064377686
none_tabular_t7_a0.1,5,78,0,0.0
none_tabular_t7_a0.1,5,78,1,0.0
none_tabular_t7_a0.1,5,78,2,0.0
none_tabular_t7_a0.1,5,78,3,0.0
none_tabular_t7_a0.1,5,78,4,0.0
none_tabular_t7_a0.1,5,78,5,57.51072961373391
none_tabular_t7_a0.1,5,79,0,0.0
none_tabular_t7_a0.1,5,79,1,0.0
none_tabular_t7_a0.1,5,79,2,0.0
none_tabular_t7_a0.1,5,79,3,0.0
none_tabular_t7_a0.1,5,79,4,0.0
none_tabular_t7_a0.1,5,79,5,57.081545064377686
none_tabular_t7_a0.1,5,80,0,0.0
none_tabular_t7_a0.1,5,80,1,0.0
none_tabular_t7_a0.1,5,80,2,0.0
none_tabular_t7_a0.1,5,80,3,0.0
none_tabular_t7_a0.1,5,80,4,0.0
none_tabular_t7_a0.1,5,80,5,56.86695278969957
none_tabular_t7_a0.1,5,81,0,0.0
none_tabular_t7_a0.1,5,81,1,0.0
none_tabular_t7_a0.1,5,81,2,0.0
none_tabular_t7_a0.1,5,81,3,0.0
none_tabular_t7_a0.1,5,81,4,0.0
none_tabular_t7_a0.1,5,81,5,56.652360515021456
none_tabular_t7_a0.1,5,82,0,0.0
none_tabular_t7_a0.1,5,82,1,0.0
none_tabular_t7_a0.1,5,82,2,0.0
none_tabular_t7_a0.1,5,82,3,0.0
none_tabular_t7_a0.1,5,82,4,0.0
none_tabular_t7_a0.1,5,82,5,56.437768240343345
none_tabular_t7_a0.1,5,83,0,0.0
none_tabular_t7_a0.1,5,83,1,0.0
none_tabular_t7_a0.1,5,83,2,0.0
none_tabular_t7_a0.1,5,83,3,0.0
none_tabular_t7_a0.1,5,83,4,0.0
none_tabular_t7_a0.1,5,83,5,56.652360515021456
none_tabular_t7_a0.1,5,84,0,0.0
none_tabular_t7_a0.1,5,84,1,0.0
none_tabular_t7_a0.1,5,84,2,0.0
none_tabular_t7_a0.1,5,84,3,0.0
none_tabular_t7_a0.1,5,84,4,0.0
none_tabular_t7_a0.1,5,84,5,56.86695278969957
none_tabular_t7_a0.1,5,85,0,0.0
none_tabular_t7_a0.1,5,85,1,0.0
none_tabular_t7_a0.1,5,85,2,0.0
none_tabular_t7_a0.1,5,85,3,0.0
none_tabular_t7_a0.1,5,85,4,0.0
none_tabular_t7_a0.1,5,85,5,57.51072961373391
none_tabular_t7_a0.1,5,86,0,0.0
none_tabular_t7_a0.1,5,86,1,0.0
none_tabular_t7_a0.1,5,86,2,0.0
none_tabular_t7_a0.1,5,86,3,0.0
none_tabular_t7_a0.1,5,86,4,0.0
none_tabular_t7_a0.1,5,86,5,57.93991416309013
none_tabular_t7_a0.1,5,87,0,0.0
none_tabular_t7_a0.1,5,87,1,0.0
none_tabular_t7_a0.1,5,87,2,0.0
none_tabular_t7_a0.1,5,87,3,0.0
none_tabular_t7_a0.1,5,87,4,0.0
none_tabular_t7_a0.1,5,87,5,57.081545064377686
none_tabular_t7_a0.1,5,88,0,0.0
none_tabular_t7_a0.1,5,88,1,0.0
none_tabular_t7_a0.1,5,88,2,0.0
none_tabular_t7_a0.1,5,88,3,0.0
none_tabular_t7_a0.1,5,88,4,0.0
none_tabular_t7_a0.1,5,88,5,57.51072961373391
none_tabular_t7_a0.1,5,89,0,0.0
none_tabular_t7_a0.1,5,89,1,0.0
none_tabular_t7_a0.1,5,89,2,0.0
none_tabular_t7_a0.1,5,89,3,0.0
none_tabular_t7_a0.1,5,89,4,0.0
none_tabular_t7_a0.1,5,89,5,57.2961373390558
none_tabular_t7_a0.1,5,90,0,0.0
none_tabular_t7_a0.1,5,90,1,0.0
none_tabular_t7_a0.1,5,90,2,0.0
none_tabular_t7_a0.1,5,90,3,0.0
none_tabular_t7_a0.1,5,90,4,0.0
none_tabular_t7_a0.1,5,90,5,57.2961373390558
none_tabular_t7_a0.1,5,91,0,0.0
none_tabular_t7_a0.1,5,91,1,0.0
none_tabular_t7_a0.1,5,91,2,0.0
none_tabular_t7_a0.1,5,91,3,0.0
none_tabular_t7_a0.1,5,91,4,0.0
none_tabular_t7_a0.1,5,91,5,56.86695278969957
none_tabular_t7_a0.1,5,92,0,0.0
none_tabular_t7_a0.1,5,92,1,0.0
none_tabular_t7_a0.1,5,92,2,0.0
none_tabular_t7_a0.1,5,92,3,0.0
none_tabular_t7_a0.1,5,92,4,0.0
none_tabular_t7_a0.1,5,92,5,57.2961373390558
none_tabular_t7_a0.1,5,93,0,0.0
none_tabular_t7_a0.1,5,93,1,0.0
none_tabular_t7_a0.1,5,93,2,0.0
none_tabular_t7_a0.1,5,93,3,0.0
none_tabular_t7_a0.1,5,93,4,0.0
none_tabular_t7_a0.1,5,93,5,57.2961373390558
none_tabular_t7_a0.1,5,94,0,0.0
none_tabular_t7_a0.1,5,94,1,0.0
none_tabular_t7_a0.1,5,94,2,0.0
none_tabular_t7_a0.1,5,94,3,0.0
none_tabular_t7_a0.1,5,94,4,0.0
none_tabular_t7_a0.1,5,94,5,56.86695278969957
none_tabular_t7_a0.1,5,95,0,0.0
none_tabular_t7_a0.1,5,95,1,0.0
none_tabular_t7_a0.1,5,95,2,0.0
none_tabular_t7_a0.1,5,95,3,0.0
none_tabular_t7_a0.1,5,95,4,0.0
none_tabular_t7_a0.1,5,95,5,57.081545064377686
none_tabular_t7_a0.1,5,96,0,0.0
none_tabular_t7_a0.1,5,96,1,0.0
none_tabular_t7_a0.1,5,96,2,0.0
none_tabular_t7_a0.1,5,96,3,0.0
none_tabular_t7_a0.1,5,96,4,0.0
none_tabular_t7_a0.1,5,96,5,57.2961373390558
none_tabular_t7_a0.1,5,97,0,0.0
none_tabular_t7_a0.1,5,97,1,0.0
none_tabular_t7_a0.1,5,97,2,0.0
none_tabular_t7_a0.1,5,97,3,0.0
none_tabular_t7_a0.1,5,97,4,0.0
none_tabular_t7_a0.1,5,97,5,57.081545064377686
none_tabular_t7_a0.1,5,98,0,0.0
none_tabular_t7_a0.1,5,98,1,0.0
none_tabular_t7_a0.1,5,98,2,0.0
none_tabular_t7_a0.1,5,98,3,0.0
none_tabular_t7_a0.1,5,98,4,0.0
none_tabular_t7_a0.1,5,98,5,56.652360515021456
none_tabular_t7_a0.1,5,99,0,0.0
none_tabular_t7_a0.1,5,99,1,0.0
none_tabular_t7_a0.1,5,99,2,0.0
none_tabular_t7_a0.1,5,99,3,0.0
none_tabular_t7_a0.1,5,99,4,0.0
none_tabular_t7_a0.1,5,99,5,56.652360515021456
none_tabular_t7_a0.1,5,100,0,0.0
none_tabular_t7_a0.1,5,100,1,0.0
none_tabular_t7_a0.1,5,100,2,0.0
none_tabular_t7_a0.1,5,100,3,0.0
none_tabular_t7_a0.1,5,100,4,0.0
none_tabular_t7_a0.1,5,100,5,56.437768240343345
none_tabular_t7_a0.1,6,1,0,0.0
none_tabular_t7_a0.1,6,1,1,0.0
none_tabular_t7_a0.1,6,1,2,0.0
none_tabular_t7_a0.1,6,1,3,0.0
none_tabular_t7_a0.1,6,1,4,0.0
none_tabular_t7_a0.1,6,1,5,50.21459227467811
none_tabular_t7_a0.1,6,1,6,0.0
none_tabular_t7_a0.1,6,2,0,0.0
none_tabular_t7_a0.1,6,2,1,0.0
none_tabular_t7_a0.1,6,2,2,0.0
none_tabular_t7_a0.1,6,2,3,0.0
none_tabular_t7_a0.1,6,2,4,0.0
none_tabular_t7_a0.1,6,2,5,46.137339055793994
none_tabular_t7_a0.1,6,2,6,0.0
none_tabular_t7_a0.1,6,3,0,0.0
none_tabular_t7_a0.1,6,3,1,0.0
none_tabular_t7_a0.1,6,3,2,0.0
none_tabular_t7_a0.1,6,3,3,0.0
none_tabular_t7_a0.1,6,3,4,0.4862236628849271
none_tabular_t7_a0.1,6,3,5,41.41630901287554
none_tabular_t7_a0.1,6,3,6,0.0
none_tabular_t7_a0.1,6,4,0,0.0
none_tabular_t7_a0.1,6,4,1,0.0
none_tabular_t7_a0.1,6,4,2,0.0
none_tabular_t7_a0.1,6,4,3,0.0
none_tabular_t7_a0.1,6,4,4,10.53484602917342
none_tabular_t7_a0.1,6,4,5,39.48497854077253
none_tabular_t7_a0.1,6,4,6,0.0
none_tabular_t7_a0.1,6,5,0,0.0
none_tabular_t7_a0.1,6,5,1,0.0
none_tabular_t7_a0.1,6,5,2,0.0
none_tabular_t7_a0.1,6,5,3,0.0
none_tabular_t7_a0.1,6,5,4,25.283630470016206
none_tabular_t7_a0.1,6,5,5,39.69957081545064
none_tabular_t7_a0.1,6,5,6,3.6876355748373104
none_tabular_t7_a0.1,6,6,0,0.0
none_tabular_t7_a0.1,6,6,1,0.0
none_tabular_t7_a0.1,6,6,2,0.0
none_tabular_t7_a0.1,6,6,3,0.0
none_tabular_t7_a0.1,6,6,4,29.821717990275527
none_tabular_t7_a0.1,6,6,5,20.17167381974249
none_tabular_t7_a0.1,6,6,6,25.162689804772235
none_tabular_t7_a0.1,6,7,0,0.0
none_tabular_t7_a0.1,6,7,1,0.0
none_tabular_t7_a0.1,6,7,2,0.0
none_tabular_t7_a0.1,6,7,3,0.0
none_tabular_t7_a0.1,6,7,4,17.990275526742302
none_tabular_t7_a0.1,6,7,5,1.2875536480686696
none_tabular_t7_a0.1,6,7,6,42.29934924078091
none_tabular_t7_a0.1,6,8,0,0.0
none_tabular_t7_a0.1,6,8,1,0.0
none_tabular_t7_a0.1,6,8,2,0.0
none_tabular_t7_a0.1,6,8,3,0.0
none_tabular_t7_a0.1,6,8,4,8.26580226904376
none_tabular_t7_a0.1,6,8,5,0.0
none_tabular_t7_a0.1,6,8,6,48.80694143167028
none_tabular_t7_a0.1,6,9,0,0.0
none_tabular_t7_a0.1,6,9,1,0.0
none_tabular_t7_a0.1,6,9,2,0.0
none_tabular_t7_a0.1,6,9,3,0.0
none_tabular_t7_a0.1,6,9,4,4.376012965964343
none_tabular_t7_a0.1,6,9,5,0.0
none_tabular_t7_a0.1,6,9,6,54.229934924078094
none_tabular_t7_a0.1,6,10,0,0.0
none_tabular_t7_a0.1,6,10,1,0.0
none_tabular_t7_a0.1,6,10,2,0.0
none_tabular_t7_a0.1,6,10,3,0.0
none_tabular_t7_a0.1,6,10,4,1.4586709886547813
none_tabular_t7_a0.1,6,10,5,0.0
none_tabular_t7_a0.1,6,10,6,55.53145336225597
none_tabular_t7_a0.1,6,11,0,0.0
none_tabular_t7_a0.1,6,11,1,0.0
none_tabular_t7_a0.1,6,11,2,0.0
none_tabular_t7_a0.1,6,11,3,0.0
none_tabular_t7_a0.1,6,11,4,0.0
none_tabular_t7_a0.1,6,11,5,0.0
none_tabular_t7_a0.1,6,11,6,56.83297180043384
none_tabular_t7_a0.1,6,12,0,0.0
none_tabular_t7_a0.1,6,12,1,0.0
none_tabular_t7_a0.1,6,12,2,0.0
none_tabular_t7_a0.1,6,12,3,0.0
none_tabular_t7_a0.1,6,12,4,0.0
none_tabular_t7_a0.1,6,12,5,0.0
none_tabular_t7_a0.1,6,12,6,58.78524945770065
none_tabular_t7_a0.1,6,13,0,0.0
none_tabular_t7_a0.1,6,13,1,0.0
none_tabular_t7_a0.1,6,13,2,0.0
none_tabular_t7_a0.1,6,13,3,0.0
none_tabular_t7_a0.1,6,13,4,0.0
none_tabular_t7_a0.1,6,13,5,0.0
none_tabular_t7_a0.1,6,13,6,62.689804772234275
none_tabular_t7_a0.1,6,14,0,0.0
none_tabular_t7_a0.1,6,14,1,0.0
none_tabular_t7_a0.1,6,14,2,0.0
none_tabular_t7_a0.1,6,14,3,0.0
none_tabular_t7_a0.1,6,14,4,0.0
none_tabular_t7_a0.1,6,14,5,0.0
none_tabular_t7_a0.1,6,14,6,63.55748373101952
none_tabular_t7_a0.1,6,15,0,0.0
none_tabular_t7_a0.1,6,15,1,0.0
none_tabular_t7_a0.1,6,15,2,0.0
none_tabular_t7_a0.1,6,15,3,0.0
none_tabular_t7_a0.1,6,15,4,0.0
none_tabular_t7_a0.1,6,15,5,0.0
none_tabular_t7_a0.1,6,15,6,65.94360086767895
none_tabular_t7_a0.1,6,16,0,0.0
none_tabular_t7_a0.1,6,16,1,0.0
none_tabular_t7_a0.1,6,16,2,0.0
none_tabular_t7_a0.1,6,16,3,0.0
none_tabular_t7_a0.1,6,16,4,0.0
none_tabular_t7_a0.1,6,16,5,0.0
none_tabular_t7_a0.1,6,16,6,67.02819956616052
none_tabular_t7_a0.1,6,17,0,0.0
