Method,Train_Task,Round,Eval_Task,Accuracy
none_tabular_t10_a0.1,6,81,4,0.0
none_tabular_t10_a0.1,6,81,5,0.0
none_tabular_t10_a0.1,6,81,6,96.76375404530744
none_tabular_t10_a0.1,6,82,0,0.0
none_tabular_t10_a0.1,6,82,1,0.0
none_tabular_t10_a0.1,6,82,2,0.0
none_tabular_t10_a0.1,6,82,3,0.0
none_tabular_t10_a0.1,6,82,4,0.0
none_tabular_t10_a0.1,6,82,5,0.0
none_tabular_t10_a0.1,6,82,6,96.76375404530744
none_tabular_t10_a0.1,6,83,0,0.0
none_tabular_t10_a0.1,6,83,1,0.0
none_tabular_t10_a0.1,6,83,2,0.0
none_tabular_t10_a0.1,6,83,3,0.0
none_tabular_t10_a0.1,6,83,4,0.0
none_tabular_t10_a0.1,6,83,5,0.0
none_tabular_t10_a0.1,6,83,6,96.76375404530744
none_tabular_t10_a0.1,6,84,0,0.0
none_tabular_t10_a0.1,6,84,1,0.0
none_tabular_t10_a0.1,6,84,2,0.0
none_tabular_t10_a0.1,6,84,3,0.0
none_tabular_t10_a0.1,6,84,4,0.0
none_tabular_t10_a0.1,6,84,5,0.0
none_tabular_t10_a0.1,6,84,6,96.76375404530744
none_tabular_t10_a0.1,6,85,0,0.0
none_tabular_t10_a0.1,6,85,1,0.0
none_tabular_t10_a0.1,6,85,2,0.0
none_tabular_t10_a0.1,6,85,3,0.0
none_tabular_t10_a0.1,6,85,4,0.0
none_tabular_t10_a0.1,6,85,5,0.0
none_tabular_t10_a0.1,6,85,6,96.76375404530744
none_tabular_t10_a0.1,6,86,0,0.0
none_tabular_t10_a0.1,6,86,1,0.0
none_tabular_t10_a0.1,6,86,2,0.0
none_tabular_t10_a0.1,6,86,3,0.0
none_tabular_t10_a0.1,6,86,4,0.0
none_tabular_t10_a0.1,6,86,5,0.0
none_tabular_t10_a0.1,6,86,6,96.76375404530744
none_tabular_t10_a0.1,6,87,0,0.0
none_tabular_t10_a0.1,6,87,1,0.0
none_tabular_t10_a0.1,6,87,2,0.0
none_tabular_t10_a0.1,6,87,3,0.0
none_tabular_t10_a0.1,6,87,4,0.0
none_tabular_t10_a0.1,6,87,5,0.0
none_tabular_t10_a0.1,6,87,6,96.76375404530744
none_tabular_t10_a0.1,6,88,0,0.0
none_tabular_t10_a0.1,6,88,1,0.0
none_tabular_t10_a0.1,6,88,2,0.0
none_tabular_t10_a0.1,6,88,3,0.0
none_tabular_t10_a0.1,6,88,4,0.0
none_tabular_t10_a0.1,6,88,5,0.0
none_tabular_t10_a0.1,6,88,6,96.76375404530744
none_tabular_t10_a0.1,6,89,0,0.0
none_tabular_t10_a0.1,6,89,1,0.0
none_tabular_t10_a0.1,6,89,2,0.0
none_tabular_t10_a0.1,6,89,3,0.0
none_tabular_t10_a0.1,6,89,4,0.0
none_tabular_t10_a0.1,6,89,5,0.0
none_tabular_t10_a0.1,6,89,6,97.0873786407767
none_tabular_t10_a0.1,6,90,0,0.0
none_tabular_t10_a0.1,6,90,1,0.0
none_tabular_t10_a0.1,6,90,2,0.0
none_tabular_t10_a0.1,6,90,3,0.0
none_tabular_t10_a0.1,6,90,4,0.0
none_tabular_t10_a0.1,6,90,5,0.0
none_tabular_t10_a0.1,6,90,6,97.0873786407767
none_tabular_t10_a0.1,6,91,0,0.0
none_tabular_t10_a0.1,6,91,1,0.0
none_tabular_t10_a0.1,6,91,2,0.0
none_tabular_t10_a0.1,6,91,3,0.0
none_tabular_t10_a0.1,6,91,4,0.0
none_tabular_t10_a0.1,6,91,5,0.0
none_tabular_t10_a0.1,6,91,6,97.0873786407767
none_tabular_t10_a0.1,6,92,0,0.0
none_tabular_t10_a0.1,6,92,1,0.0
none_tabular_t10_a0.1,6,92,2,0.0
none_tabular_t10_a0.1,6,92,3,0.0
none_tabular_t10_a0.1,6,92,4,0.0
none_tabular_t10_a0.1,6,92,5,0.0
none_tabular_t10_a0.1,6,92,6,97.0873786407767
none_tabular_t10_a0.1,6,93,0,0.0
none_tabular_t10_a0.1,6,93,1,0.0
none_tabular_t10_a0.1,6,93,2,0.0
none_tabular_t10_a0.1,6,93,3,0.0
none_tabular_t10_a0.1,6,93,4,0.0
none_tabular_t10_a0.1,6,93,5,0.0
none_tabular_t10_a0.1,6,93,6,97.0873786407767
none_tabular_t10_a0.1,6,94,0,0.0
none_tabular_t10_a0.1,6,94,1,0.0
none_tabular_t10_a0.1,6,94,2,0.0
none_tabular_t10_a0.1,6,94,3,0.0
none_tabular_t10_a0.1,6,94,4,0.0
none_tabular_t10_a0.1,6,94,5,0.0
none_tabular_t10_a0.1,6,94,6,97.0873786407767
none_tabular_t10_a0.1,6,95,0,0.0
none_tabular_t10_a0.1,6,95,1,0.0
none_tabular_t10_a0.1,6,95,2,0.0
none_tabular_t10_a0.1,6,95,3,0.0
none_tabular_t10_a0.1,6,95,4,0.0
none_tabular_t10_a0.1,6,95,5,0.0
none_tabular_t10_a0.1,6,95,6,97.0873786407767
none_tabular_t10_a0.1,6,96,0,0.0
none_tabular_t10_a0.1,6,96,1,0.0
none_tabular_t10_a0.1,6,96,2,0.0
none_tabular_t10_a0.1,6,96,3,0.0
none_tabular_t10_a0.1,6,96,4,0.0
none_tabular_t10_a0.1,6,96,5,0.0
none_tabular_t10_a0.1,6,96,6,97.0873786407767
none_tabular_t10_a0.1,6,97,0,0.0
none_tabular_t10_a0.1,6,97,1,0.0
none_tabular_t10_a0.1,6,97,2,0.0
none_tabular_t10_a0.1,6,97,3,0.0
none_tabular_t10_a0.1,6,97,4,0.0
none_tabular_t10_a0.1,6,97,5,0.0
none_tabular_t10_a0.1,6,97,6,97.0873786407767
none_tabular_t10_a0.1,6,98,0,0.0
none_tabular_t10_a0.1,6,98,1,0.0
none_tabular_t10_a0.1,6,98,2,0.0
none_tabular_t10_a0.1,6,98,3,0.0
none_tabular_t10_a0.1,6,98,4,0.0
none_tabular_t10_a0.1,6,98,5,0.0
none_tabular_t10_a0.1,6,98,6,97.0873786407767
none_tabular_t10_a0.1,6,99,0,0.0
none_tabular_t10_a0.1,6,99,1,0.0
none_tabular_t10_a0.1,6,99,2,0.0
none_tabular_t10_a0.1,6,99,3,0.0
none_tabular_t10_a0.1,6,99,4,0.0
none_tabular_t10_a0.1,6,99,5,0.0
none_tabular_t10_a0.1,6,99,6,97.0873786407767
none_tabular_t10_a0.1,6,100,0,0.0
none_tabular_t10_a0.1,6,100,1,0.0
none_tabular_t10_a0.1,6,100,2,0.0
none_tabular_t10_a0.1,6,100,3,0.0
none_tabular_t10_a0.1,6,100,4,0.0
none_tabular_t10_a0.1,6,100,5,0.0
none_tabular_t10_a0.1,6,100,6,97.0873786407767
none_tabular_t10_a0.1,7,1,0,0.0
none_tabular_t10_a0.1,7,1,1,0.0
none_tabular_t10_a0.1,7,1,2,0.0
none_tabular_t10_a0.1,7,1,3,0.0
none_tabular_t10_a0.1,7,1,4,0.0
none_tabular_t10_a0.1,7,1,5,0.0
none_tabular_t10_a0.1,7,1,6,97.0873786407767
none_tabular_t10_a0.1,7,1,7,0.0
none_tabular_t10_a0.1,7,2,0,0.0
none_tabular_t10_a0.1,7,2,1,0.0
none_tabular_t10_a0.1,7,2,2,0.0
none_tabular_t10_a0.1,7,2,3,0.0
none_tabular_t10_a0.1,7,2,4,0.0
none_tabular_t10_a0.1,7,2,5,0.0
none_tabular_t10_a0.1,7,2,6,95.79288025889967
none_tabular_t10_a0.1,7,2,7,0.0
none_tabular_t10_a0.1,7,3,0,0.0
none_tabular_t10_a0.1,7,3,1,0.0
none_tabular_t10_a0.1,7,3,2,0.0
none_tabular_t10_a0.1,7,3,3,0.0
none_tabular_t10_a0.1,7,3,4,0.0
none_tabular_t10_a0.1,7,3,5,0.0
none_tabular_t10_a0.1,7,3,6,95.79288025889967
none_tabular_t10_a0.1,7,3,7,0.0
none_tabular_t10_a0.1,7,4,0,0.0
none_tabular_t10_a0.1,7,4,1,0.0
none_tabular_t10_a0.1,7,4,2,0.0
none_tabular_t10_a0.1,7,4,3,0.0
none_tabular_t10_a0.1,7,4,4,0.0
none_tabular_t10_a0.1,7,4,5,0.42643923240938164
none_tabular_t10_a0.1,7,4,6,95.14563106796116
none_tabular_t10_a0.1,7,4,7,0.0
none_tabular_t10_a0.1,7,5,0,0.0
none_tabular_t10_a0.1,7,5,1,0.0
none_tabular_t10_a0.1,7,5,2,0.0
none_tabular_t10_a0.1,7,5,3,0.0
none_tabular_t10_a0.1,7,5,4,0.0
none_tabular_t10_a0.1,7,5,5,2.345415778251599
none_tabular_t10_a0.1,7,5,6,94.8220064724919
none_tabular_t10_a0.1,7,5,7,0.0
none_tabular_t10_a0.1,7,6,0,0.0
none_tabular_t10_a0.1,7,6,1,0.0
none_tabular_t10_a0.1,7,6,2,0.0
none_tabular_t10_a0.1,7,6,3,0.0
none_tabular_t10_a0.1,7,6,4,0.0
none_tabular_t10_a0.1,7,6,5,4.051172707889126
none_tabular_t10_a0.1,7,6,6,94.1747572815534
none_tabular_t10_a0.1,7,6,7,0.0
none_tabular_t10_a0.1,7,7,0,0.0
none_tabular_t10_a0.1,7,7,1,0.0
none_tabular_t10_a0.1,7,7,2,0.0
none_tabular_t10_a0.1,7,7,3,0.0
none_tabular_t10_a0.1,7,7,4,0.0
none_tabular_t10_a0.1,7,7,5,4.904051172707889
none_tabular_t10_a0.1,7,7,6,80.90614886731392
none_tabular_t10_a0.1,7,7,7,12.025316455696203
none_tabular_t10_a0.1,7,8,0,0.0
none_tabular_t10_a0.1,7,8,1,0.0
none_tabular_t10_a0.1,7,8,2,0.0
none_tabular_t10_a0.1,7,8,3,0.0
none_tabular_t10_a0.1,7,8,4,0.0
none_tabular_t10_a0.1,7,8,5,0.0
none_tabular_t10_a0.1,7,8,6,33.980582524271846
none_tabular_t10_a0.1,7,8,7,44.620253164556964
none_tabular_t10_a0.1,7,9,0,0.0
none_tabular_t10_a0.1,7,9,1,0.0
none_tabular_t10_a0.1,7,9,2,0.0
none_tabular_t10_a0.1,7,9,3,0.0
none_tabular_t10_a0.1,7,9,4,0.0
none_tabular_t10_a0.1,7,9,5,0.0
none_tabular_t10_a0.1,7,9,6,8.737864077669903
none_tabular_t10_a0.1,7,9,7,52.53164556962025
none_tabular_t10_a0.1,7,10,0,0.0
none_tabular_t10_a0.1,7,10,1,0.0
none_tabular_t10_a0.1,7,10,2,0.0
none_tabular_t10_a0.1,7,10,3,0.0
none_tabular_t10_a0.1,7,10,4,0.0
none_tabular_t10_a0.1,7,10,5,0.0
none_tabular_t10_a0.1,7,10,6,0.6472491909385113
none_tabular_t10_a0.1,7,10,7,52.21518987341772
none_tabular_t10_a0.1,7,11,0,0.0
none_tabular_t10_a0.1,7,11,1,0.0
none_tabular_t10_a0.1,7,11,2,0.0
none_tabular_t10_a0.1,7,11,3,0.0
none_tabular_t10_a0.1,7,11,4,0.0
none_tabular_t10_a0.1,7,11,5,0.0
none_tabular_t10_a0.1,7,11,6,0.0
none_tabular_t10_a0.1,7,11,7,52.848101265822784
none_tabular_t10_a0.1,7,12,0,0.0
none_tabular_t10_a0.1,7,12,1,0.0
none_tabular_t10_a0.1,7,12,2,0.0
none_tabular_t10_a0.1,7,12,3,0.0
none_tabular_t10_a0.1,7,12,4,0.0
none_tabular_t10_a0.1,7,12,5,0.0
none_tabular_t10_a0.1,7,12,6,0.0
none_tabular_t10_a0.1,7,12,7,54.74683544303797
none_tabular_t10_a0.1,7,13,0,0.0
none_tabular_t10_a0.1,7,13,1,0.0
none_tabular_t10_a0.1,7,13,2,0.0
none_tabular_t10_a0.1,7,13,3,0.0
none_tabular_t10_a0.1,7,13,4,0.0
none_tabular_t10_a0.1,7,13,5,0.0
none_tabular_t10_a0.1,7,13,6,0.0
none_tabular_t10_a0.1,7,13,7,55.379746835443036
none_tabular_t10_a0.1,7,14,0,0.0
none_tabular_t10_a0.1,7,14,1,0.0
none_tabular_t10_a0.1,7,14,2,0.0
none_tabular_t10_a0.1,7,14,3,0.0
none_tabular_t10_a0.1,7,14,4,0.0
none_tabular_t10_a0.1,7,14,5,0.0
none_tabular_t10_a0.1,7,14,6,0.0
none_tabular_t10_a0.1,7,14,7,56.64556962025316
none_tabular_t10_a0.1,7,15,0,0.0
none_tabular_t10_a0.1,7,15,1,0.0
none_tabular_t10_a0.1,7,15,2,0.0
none_tabular_t10_a0.1,7,15,3,0.0
none_tabular_t10_a0.1,7,15,4,0.0
none_tabular_t10_a0.1,7,15,5,0.0
none_tabular_t10_a0.1,7,15,6,0.0
none_tabular_t10_a0.1,7,15,7,57.91139240506329
none_tabular_t10_a0.1,7,16,0,0.0
none_tabular_t10_a0.1,7,16,1,0.0
none_tabular_t10_a0.1,7,16,2,0.0
none_tabular_t10_a0.1,7,16,3,0.0
none_tabular_t10_a0.1,7,16,4,0.0
none_tabular_t10_a0.1,7,16,5,0.0
none_tabular_t10_a0.1,7,16,6,0.0
none_tabular_t10_a0.1,7,16,7,60.12658227848101
none_tabular_t10_a0.1,7,17,0,0.0
none_tabular_t10_a0.1,7,17,1,0.0
none_tabular_t10_a0.1,7,17,2,0.0
none_tabular_t10_a0.1,7,17,3,0.0
none_tabular_t10_a0.1,7,17,4,0.0
none_tabular_t10_a0.1,7,17,5,0.0
none_tabular_t10_a0.1,7,17,6,0.0
none_tabular_t10_a0.1,7,17,7,59.81012658227848
none_tabular_t10_a0.1,7,18,0,0.0
none_tabular_t10_a0.1,7,18,1,0.0
none_tabular_t10_a0.1,7,18,2,0.0
none_tabular_t10_a0.1,7,18,3,0.0
none_tabular_t10_a0.1,7,18,4,0.0
none_tabular_t10_a0.1,7,18,5,0.0
none_tabular_t10_a0.1,7,18,6,0.0
none_tabular_t10_a0.1,7,18,7,59.81012658227848
none_tabular_t10_a0.1,7,19,0,0.0
none_tabular_t10_a0.1,7,19,1,0.0
none_tabular_t10_a0.1,7,19,2,0.0
none_tabular_t10_a0.1,7,19,3,0.0
none_tabular_t10_a0.1,7,19,4,0.0
none_tabular_t10_a0.1,7,19,5,0.0
none_tabular_t10_a0.1,7,19,6,0.0
none_tabular_t10_a0.1,7,19,7,60.12658227848101
none_tabular_t10_a0.1,7,20,0,0.0
none_tabular_t10_a0.1,7,20,1,0.0
none_tabular_t10_a0.1,7,20,2,0.0
none_tabular_t10_a0.1,7,20,3,0.0
none_tabular_t10_a0.1,7,20,4,0.0
none_tabular_t10_a0.1,7,20,5,0.0
none_tabular_t10_a0.1,7,20,6,0.0
none_tabular_t10_a0.1,7,20,7,61.075949367088604
none_tabular_t10_a0.1,7,21,0,0.0
none_tabular_t10_a0.1,7,21,1,0.0
none_tabular_t10_a0.1,7,21,2,0.0
none_tabular_t10_a0.1,7,21,3,0.0
none_tabular_t10_a0.1,7,21,4,0.0
none_tabular_t10_a0.1,7,21,5,0.0
none_tabular_t10_a0.1,7,21,6,0.0
none_tabular_t10_a0.1,7,21,7,62.34177215189873
none_tabular_t10_a0.1,7,22,0,0.0
none_tabular_t10_a0.1,7,22,1,0.0
none_tabular_t10_a0.1,7,22,2,0.0
none_tabular_t10_a0.1,7,22,3,0.0
none_tabular_t10_a0.1,7,22,4,0.0
none_tabular_t10_a0.1,7,22,5,0.0
none_tabular_t10_a0.1,7,22,6,0.0
none_tabular_t10_a0.1,7,22,7,62.0253164556962
none_tabular_t10_a0.1,7,23,0,0.0
none_tabular_t10_a0.1,7,23,1,0.0
none_tabular_t10_a0.1,7,23,2,0.0
none_tabular_t10_a0.1,7,23,3,0.0
none_tabular_t10_a0.1,7,23,4,0.0
none_tabular_t10_a0.1,7,23,5,0.0
none_tabular_t10_a0.1,7,23,6,0.0
none_tabular_t10_a0.1,7,23,7,62.65822784810127
none_tabular_t10_a0.1,7,24,0,0.0
none_tabular_t10_a0.1,7,24,1,0.0
none_tabular_t10_a0.1,7,24,2,0.0
none_tabular_t10_a0.1,7,24,3,0.0
none_tabular_t10_a0.1,7,24,4,0.0
none_tabular_t10_a0.1,7,24,5,0.0
none_tabular_t10_a0.1,7,24,6,0.0
none_tabular_t10_a0.1,7,24,7,62.9746835443038
none_tabular_t10_a0.1,7,25,0,0.0
none_tabular_t10_a0.1,7,25,1,0.0
none_tabular_t10_a0.1,7,25,2,0.0
none_tabular_t10_a0.1,7,25,3,0.0
none_tabular_t10_a0.1,7,25,4,0.0
none_tabular_t10_a0.1,7,25,5,0.0
none_tabular_t10_a0.1,7,25,6,0.0
none_tabular_t10_a0.1,7,25,7,62.65822784810127
none_tabular_t10_a0.1,7,26,0,0.0
none_tabular_t10_a0.1,7,26,1,0.0
none_tabular_t10_a0.1,7,26,2,0.0
none_tabular_t10_a0.1,7,26,3,0.0
none_tabular_t10_a0.1,7,26,4,0.0
none_tabular_t10_a0.1,7,26,5,0.0
none_tabular_t10_a0.1,7,26,6,0.0
none_tabular_t10_a0.1,7,26,7,62.34177215189873
none_tabular_t10_a0.1,7,27,0,0.0
none_tabular_t10_a0.1,7,27,1,0.0
none_tabular_t10_a0.1,7,27,2,0.0
none_tabular_t10_a0.1,7,27,3,0.0
none_tabular_t10_a0.1,7,27,4,0.0
none_tabular_t10_a0.1,7,27,5,0.0
none_tabular_t10_a0.1,7,27,6,0.0
none_tabular_t10_a0.1,7,27,7,62.65822784810127
none_tabular_t10_a0.1,7,28,0,0.0
none_tabular_t10_a0.1,7,28,1,0.0
none_tabular_t10_a0.1,7,28,2,0.0
none_tabular_t10_a0.1,7,28,3,0.0
none_tabular_t10_a0.1,7,28,4,0.0
none_tabular_t10_a0.1,7,28,5,0.0
none_tabular_t10_a0.1,7,28,6,0.0
none_tabular_t10_a0.1,7,28,7,62.34177215189873
none_tabular_t10_a0.1,7,29,0,0.0
none_tabular_t10_a0.1,7,29,1,0.0
none_tabular_t10_a0.1,7,29,2,0.0
none_tabular_t10_a0.1,7,29,3,0.0
none_tabular_t10_a0.1,7,29,4,0.0
none_tabular_t10_a0.1,7,29,5,0.0
none_tabular_t10_a0.1,7,29,6,0.0
none_tabular_t10_a0.1,7,29,7,64.55696202531645
none_tabular_t10_a0.1,7,30,0,0.0
none_tabular_t10_a0.1,7,30,1,0.0
none_tabular_t10_a0.1,7,30,2,0.0
none_tabular_t10_a0.1,7,30,3,0.0
none_tabular_t10_a0.1,7,30,4,0.0
none_tabular_t10_a0.1,7,30,5,0.0
none_tabular_t10_a0.1,7,30,6,0.0
none_tabular_t10_a0.1,7,30,7,63.607594936708864
none_tabular_t10_a0.1,7,31,0,0.0
none_tabular_t10_a0.1,7,31,1,0.0
none_tabular_t10_a0.1,7,31,2,0.0
none_tabular_t10_a0.1,7,31,3,0.0
none_tabular_t10_a0.1,7,31,4,0.0
none_tabular_t10_a0.1,7,31,5,0.0
none_tabular_t10_a0.1,7,31,6,0.0
none_tabular_t10_a0.1,7,31,7,63.29113924050633
none_tabular_t10_a0.1,7,32,0,0.0
none_tabular_t10_a0.1,7,32,1,0.0
none_tabular_t10_a0.1,7,32,2,0.0
none_tabular_t10_a0.1,7,32,3,0.0
none_tabular_t10_a0.1,7,32,4,0.0
none_tabular_t10_a0.1,7,32,5,0.0
none_tabular_t10_a0.1,7,32,6,0.0
none_tabular_t10_a0.1,7,32,7,62.9746835443038
none_tabular_t10_a0.1,7,33,0,0.0
none_tabular_t10_a0.1,7,33,1,0.0
none_tabular_t10_a0.1,7,33,2,0.0
none_tabular_t10_a0.1,7,33,3,0.0
none_tabular_t10_a0.1,7,33,4,0.0
none_tabular_t10_a0.1,7,33,5,0.0
none_tabular_t10_a0.1,7,33,6,0.0
none_tabular_t10_a0.1,7,33,7,63.29113924050633
none_tabular_t10_a0.1,7,34,0,0.0
none_tabular_t10_a0.1,7,34,1,0.0
none_tabular_t10_a0.1,7,34,2,0.0
none_tabular_t10_a0.1,7,34,3,0.0
none_tabular_t10_a0.1,7,34,4,0.0
none_tabular_t10_a0.1,7,34,5,0.0
none_tabular_t10_a0.1,7,34,6,0.0
none_tabular_t10_a0.1,7,34,7,63.29113924050633
none_tabular_t10_a0.1,7,35,0,0.0
none_tabular_t10_a0.1,7,35,1,0.0
none_tabular_t10_a0.1,7,35,2,0.0
none_tabular_t10_a0.1,7,35,3,0.0
none_tabular_t10_a0.1,7,35,4,0.0
none_tabular_t10_a0.1,7,35,5,0.0
none_tabular_t10_a0.1,7,35,6,0.0
none_tabular_t10_a0.1,7,35,7,62.9746835443038
none_tabular_t10_a0.1,7,36,0,0.0
none_tabular_t10_a0.1,7,36,1,0.0
none_tabular_t10_a0.1,7,36,2,0.0
none_tabular_t10_a0.1,7,36,3,0.0
none_tabular_t10_a0.1,7,36,4,0.0
none_tabular_t10_a0.1,7,36,5,0.0
none_tabular_t10_a0.1,7,36,6,0.0
none_tabular_t10_a0.1,7,36,7,64.55696202531645
none_tabular_t10_a0.1,7,37,0,0.0
none_tabular_t10_a0.1,7,37,1,0.0
none_tabular_t10_a0.1,7,37,2,0.0
none_tabular_t10_a0.1,7,37,3,0.0
none_tabular_t10_a0.1,7,37,4,0.0
none_tabular_t10_a0.1,7,37,5,0.0
none_tabular_t10_a0.1,7,37,6,0.0
none_tabular_t10_a0.1,7,37,7,63.29113924050633
none_tabular_t10_a0.1,7,38,0,0.0
none_tabular_t10_a0.1,7,38,1,0.0
none_tabular_t10_a0.1,7,38,2,0.0
none_tabular_t10_a0.1,7,38,3,0.0
none_tabular_t10_a0.1,7,38,4,0.0
none_tabular_t10_a0.1,7,38,5,0.0
none_tabular_t10_a0.1,7,38,6,0.0
none_tabular_t10_a0.1,7,38,7,62.9746835443038
none_tabular_t10_a0.1,7,39,0,0.0
none_tabular_t10_a0.1,7,39,1,0.0
none_tabular_t10_a0.1,7,39,2,0.0
none_tabular_t10_a0.1,7,39,3,0.0
none_tabular_t10_a0.1,7,39,4,0.0
none_tabular_t10_a0.1,7,39,5,0.0
none_tabular_t10_a0.1,7,39,6,0.0
none_tabular_t10_a0.1,7,39,7,63.29113924050633
none_tabular_t10_a0.1,7,40,0,0.0
none_tabular_t10_a0.1,7,40,1,0.0
none_tabular_t10_a0.1,7,40,2,0.0
none_tabular_t10_a0.1,7,40,3,0.0
none_tabular_t10_a0.1,7,40,4,0.0
none_tabular_t10_a0.1,7,40,5,0.0
none_tabular_t10_a0.1,7,40,6,0.0
none_tabular_t10_a0.1,7,40,7,62.34177215189873
none_tabular_t10_a0.1,7,41,0,0.0
none_tabular_t10_a0.1,7,41,1,0.0
none_tabular_t10_a0.1,7,41,2,0.0
none_tabular_t10_a0.1,7,41,3,0.0
none_tabular_t10_a0.1,7,41,4,0.0
none_tabular_t10_a0.1,7,41,5,0.0
none_tabular_t10_a0.1,7,41,6,0.0
none_tabular_t10_a0.1,7,41,7,62.65822784810127
none_tabular_t10_a0.1,7,42,0,0.0
none_tabular_t10_a0.1,7,42,1,0.0
none_tabular_t10_a0.1,7,42,2,0.0
none_tabular_t10_a0.1,7,42,3,0.0
none_tabular_t10_a0.1,7,42,4,0.0
none_tabular_t10_a0.1,7,42,5,0.0
none_tabular_t10_a0.1,7,42,6,0.0
none_tabular_t10_a0.1,7,42,7,62.0253164556962
none_tabular_t10_a0.1,7,43,0,0.0
none_tabular_t10_a0.1,7,43,1,0.0
none_tabular_t10_a0.1,7,43,2,0.0
none_tabular_t10_a0.1,7,43,3,0.0
none_tabular_t10_a0.1,7,43,4,0.0
none_tabular_t10_a0.1,7,43,5,0.0
none_tabular_t10_a0.1,7,43,6,0.0
none_tabular_t10_a0.1,7,43,7,62.0253164556962
none_tabular_t10_a0.1,7,44,0,0.0
none_tabular_t10_a0.1,7,44,1,0.0
none_tabular_t10_a0.1,7,44,2,0.0
none_tabular_t10_a0.1,7,44,3,0.0
none_tabular_t10_a0.1,7,44,4,0.0
none_tabular_t10_a0.1,7,44,5,0.0
none_tabular_t10_a0.1,7,44,6,0.0
none_tabular_t10_a0.1,7,44,7,62.65822784810127
none_tabular_t10_a0.1,7,45,0,0.0
none_tabular_t10_a0.1,7,45,1,0.0
none_tabular_t10_a0.1,7,45,2,0.0
none_tabular_t10_a0.1,7,45,3,0.0
none_tabular_t10_a0.1,7,45,4,0.0
none_tabular_t10_a0.1,7,45,5,0.0
none_tabular_t10_a0.1,7,45,6,0.0
none_tabular_t10_a0.1,7,45,7,62.9746835443038
none_tabular_t10_a0.1,7,46,0,0.0
none_tabular_t10_a0.1,7,46,1,0.0
none_tabular_t10_a0.1,7,46,2,0.0
none_tabular_t10_a0.1,7,46,3,0.0
none_tabular_t10_a0.1,7,46,4,0.0
none_tabular_t10_a0.1,7,46,5,0.0
none_tabular_t10_a0.1,7,46,6,0.0
none_tabular_t10_a0.1,7,46,7,63.607594936708864
none_tabular_t10_a0.1,7,47,0,0.0
none_tabular_t10_a0.1,7,47,1,0.0
none_tabular_t10_a0.1,7,47,2,0.0
none_tabular_t10_a0.1,7,47,3,0.0
none_tabular_t10_a0.1,7,47,4,0.0
none_tabular_t10_a0.1,7,47,5,0.0
none_tabular_t10_a0.1,7,47,6,0.0
none_tabular_t10_a0.1,7,47,7,62.65822784810127
none_tabular_t10_a0.1,7,48,0,0.0
none_tabular_t10_a0.1,7,48,1,0.0
none_tabular_t10_a0.1,7,48,2,0.0
none_tabular_t10_a0.1,7,48,3,0.0
none_tabular_t10_a0.1,7,48,4,0.0
none_tabular_t10_a0.1,7,48,5,0.0
none_tabular_t10_a0.1,7,48,6,0.0
none_tabular_t10_a0.1,7,48,7,62.9746835443038
none_tabular_t10_a0.1,7,49,0,0.0
none_tabular_t10_a0.1,7,49,1,0.0
none_tabular_t10_a0.1,7,49,2,0.0
none_tabular_t10_a0.1,7,49,3,0.0
none_tabular_t10_a0.1,7,49,4,0.0
none_tabular_t10_a0.1,7,49,5,0.0
none_tabular_t10_a0.1,7,49,6,0.0
none_tabular_t10_a0.1,7,49,7,62.65822784810127
none_tabular_t10_a0.1,7,50,0,0.0
none_tabular_t10_a0.1,7,50,1,0.0
none_tabular_t10_a0.1,7,50,2,0.0
none_tabular_t10_a0.1,7,50,3,0.0
none_tabular_t10_a0.1,7,50,4,0.0
none_tabular_t10_a0.1,7,50,5,0.0
none_tabular_t10_a0.1,7,50,6,0.0
none_tabular_t10_a0.1,7,50,7,62.9746835443038
none_tabular_t10_a0.1,7,51,0,0.0
none_tabular_t10_a0.1,7,51,1,0.0
none_tabular_t10_a0.1,7,51,2,0.0
none_tabular_t10_a0.1,7,51,3,0.0
none_tabular_t10_a0.1,7,51,4,0.0
none_tabular_t10_a0.1,7,51,5,0.0
none_tabular_t10_a0.1,7,51,6,0.0
none_tabular_t10_a0.1,7,51,7,63.607594936708864
none_tabular_t10_a0.1,7,52,0,0.0
none_tabular_t10_a0.1,7,52,1,0.0
none_tabular_t10_a0.1,7,52,2,0.0
none_tabular_t10_a0.1,7,52,3,0.0
none_tabular_t10_a0.1,7,52,4,0.0
none_tabular_t10_a0.1,7,52,5,0.0
none_tabular_t10_a0.1,7,52,6,0.0
none_tabular_t10_a0.1,7,52,7,62.65822784810127
none_tabular_t10_a0.1,7,53,0,0.0
none_tabular_t10_a0.1,7,53,1,0.0
none_tabular_t10_a0.1,7,53,2,0.0
none_tabular_t10_a0.1,7,53,3,0.0
none_tabular_t10_a0.1,7,53,4,0.0
none_tabular_t10_a0.1,7,53,5,0.0
none_tabular_t10_a0.1,7,53,6,0.0
none_tabular_t10_a0.1,7,53,7,62.65822784810127
none_tabular_t10_a0.1,7,54,0,0.0
none_tabular_t10_a0.1,7,54,1,0.0
none_tabular_t10_a0.1,7,54,2,0.0
none_tabular_t10_a0.1,7,54,3,0.0
none_tabular_t10_a0.1,7,54,4,0.0
none_tabular_t10_a0.1,7,54,5,0.0
none_tabular_t10_a0.1,7,54,6,0.0
none_tabular_t10_a0.1,7,54,7,62.65822784810127
